"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"Bojan Bogdanovic","UTA",63,2083,277,16,105,25,5,2,34,0.10805500982318271,0.1881720430107527,0.010869565217391304
"Julius Randle","NYK",64,2080,352,2,163,42,0,0,33,0.14463176574977818,0.18191964285714285,0
"Evan Fournier","ORL",66,2076,220,10,83,24,6,1,28,0.08962739174219536,0.14981949458483754,0.01366742596810934
"Ja Morant","MEM",67,2074,308,3,139,26,1,0,25,0.13320647002854424,0.15958668197474168,0.005555555555555556
"OG Anunoby","TOR",69,2066,102,0,42,12,0,0,15,0.07046979865771812,0.11413043478260869,0
"Bradley Beal","WAS",57,2053,457,26,189,40,8,1,36,0.13502398903358465,0.19464469618949537,0.01639344262295082
"Royce O'Neale","UTA",71,2049,55,0,16,4,1,0,12,0.04497354497354497,0.12030075187969924,0.004081632653061225
"Russell Westbrook","HOU",57,2049,380,10,185,46,2,0,20,0.13150492264416316,0.15327257663628832,0.009302325581395349
"Luka Doncic","DAL",61,2047,562,8,224,75,23,5,61,0.17369901547116737,0.25955967555040554,0.04114490161001789
"Mikal Bridges","PHX",73,2042,122,0,43,11,1,0,22,0.0851063829787234,0.13354037267080746,0.005128205128205128
"Al Horford","PHI",67,2026,80,0,29,8,0,0,15,0.03972602739726028,0.06487695749440715,0
"Lonzo Ball","NOP",63,2025,76,0,21,4,6,1,11,0.0380818053596615,0.06796116504854369,0.015
"De'Andre Hunter","ATL",63,2018,144,0,65,14,2,0,11,0.09103260869565218,0.1511627906976744,0.006535947712418301
"Aaron Gordon","ORL",62,2017,224,0,103,26,3,2,20,0.12544378698224853,0.1696869851729819,0.012605042016806723
"Ben Simmons","PHI",57,2017,298,0,124,24,0,0,37,0.16599732262382866,0.16756756756756758,0
"Ricky Rubio","PHX",65,2016,226,4,88,15,4,1,26,0.11979166666666667,0.16029143897996356,0.0182648401826484
"Nemanja Bjelica","SAC",72,2011,84,0,38,12,3,1,7,0.058823529411764705,0.10584958217270195,0.006230529595015576
"Hassan Whiteside","POR",67,2008,239,0,115,44,0,0,27,0.14877102199223805,0.15013054830287206,0
"Dennis Schroder","OKC",65,1999,236,7,80,19,9,1,32,0.086073500967118,0.11412268188302425,0.02702702702702703
"Nikola Vucevic","ORL",62,1998,167,0,76,23,0,0,19,0.06998158379373849,0.09535759096612297,0
"Markelle Fultz","ORL",72,1996,159,0,69,19,0,0,20,0.08394160583941605,0.10043668122270742,0
"Miles Bridges","CHA",65,1995,131,0,55,13,3,0,13,0.07268170426065163,0.1111111111111111,0.009900990099009901
"Spencer Dinwiddie","BKN",64,1994,446,11,180,36,21,4,29,0.1693480101608806,0.23529411764705882,0.04807692307692308
"Kendrick Nunn","MIA",67,1962,100,5,33,6,3,0,13,0.038135593220338986,0.06,0.007614213197969543
"Jimmy Butler","MIA",58,1959,525,12,229,48,5,0,44,0.24708377518557795,0.27926829268292686,0.032520325203252036
"Marcus Morris Sr.","LAC",62,1936,220,15,70,20,15,7,28,0.097926267281106,0.13671875,0.042134831460674156
"Jaylen Brown","BOS",57,1934,243,1,103,22,8,3,20,0.11408016443987667,0.1634920634920635,0.023323615160349854
"Kelly Oubre Jr.","PHX",56,1933,246,1,111,26,9,4,15,0.13100436681222707,0.1837748344370861,0.028846153846153848
"Fred VanVleet","TOR",54,1928,198,1,69,18,6,1,31,0.09047044632086852,0.15333333333333332,0.0158311345646438
"Marcus Smart","BOS",60,1919,152,2,44,10,10,1,22,0.07320441988950276,0.13707165109034267,0.022332506203473945
"Giannis Antetokounmpo","MIL",63,1917,629,3,304,95,2,0,54,0.2111801242236025,0.2634315424610052,0.006779661016949152
"Will Barton","DEN",58,1916,133,3,56,15,1,1,16,0.07317073170731707,0.11405295315682282,0.003472222222222222
"Danuel House Jr.","HOU",63,1913,90,0,35,8,6,0,5,0.07167832167832168,0.16587677725118483,0.01662049861495845
"Cedi Osman","CLE",65,1910,94,0,42,13,3,1,8,0.0703125,0.13249211356466878,0.009287925696594427
"Jamal Murray","DEN",59,1904,185,25,53,12,5,2,28,0.06183368869936034,0.0867430441898527,0.01529051987767584
"Carmelo Anthony","POR",58,1902,161,3,80,16,0,0,7,0.09456264775413711,0.12903225806451613,0
"Jerami Grant","DEN",71,1892,196,0,96,30,2,2,16,0.14,0.21428571428571427,0.007936507936507936
"Maxi Kleber","DAL",74,1890,93,0,42,14,0,0,12,0.07749077490774908,0.18834080717488788,0
"Terrence Ross","ORL",69,1889,184,4,29,11,40,11,18,0.07726763717805152,0.08055555555555556,0.075046904315197
"Andre Drummond","CLE",57,1878,294,0,142,31,0,0,21,0.15865921787709497,0.16511627906976745,0
"Tomas Satoransky","CHI",65,1878,121,0,51,15,0,0,17,0.0868824531516184,0.13144329896907217,0
"Jae Crowder","MIA",65,1875,125,0,31,5,14,5,18,0.07370184254606366,0.15897435897435896,0.03233830845771144
"Lou Williams","LAC",65,1864,339,13,118,26,17,0,33,0.1291866028708134,0.16549789621318373,0.05120481927710843
"Andrew Wiggins","GSW",54,1859,268,2,125,32,8,3,15,0.12360594795539033,0.16960651289009498,0.02359882005899705
"Taurean Prince","BKN",64,1857,89,5,28,3,3,0,11,0.0391644908616188,0.08408408408408409,0.004618937644341801
"Khris Middleton","MIL",62,1853,227,13,66,14,20,5,23,0.08481262327416174,0.10232558139534884,0.05420054200542006
"Jarrett Allen","BKN",70,1852,270,0,112,31,0,0,38,0.20512820512820512,0.2074074074074074,0
"Kawhi Leonard","LAC",57,1848,402,16,160,43,8,3,47,0.13386454183266933,0.17297297297297298,0.024242424242424242
"Jonas Valanciunas","MEM",70,1845,200,3,92,17,0,0,15,0.11302211302211303,0.1272475795297372,0
"Danilo Gallinari","OKC",62,1834,298,22,103,19,10,1,31,0.12417582417582418,0.22294372294372294,0.022321428571428572
"Myles Turner","IND",62,1826,169,0,86,23,0,0,10,0.13230769230769232,0.215,0
"Justin Holiday","IND",73,1826,67,1,20,4,4,1,10,0.047524752475247525,0.11695906432748537,0.011976047904191617
"Darius Garland","CLE",59,1824,72,1,32,5,0,0,7,0.0440771349862259,0.07441860465116279,0
"Brook Lopez","MIL",68,1817,152,0,75,16,2,1,7,0.10533515731874145,0.18518518518518517,0.006134969325153374
"Kristaps Porzingis","DAL",57,1814,283,15,120,29,2,0,26,0.11902439024390243,0.1935483870967742,0.0049382716049382715
"Ish Smith","WAS",68,1787,86,0,34,10,0,0,14,0.047685834502103785,0.0625,0
"Glenn Robinson III","PHI",62,1786,86,8,36,6,2,1,4,0.060995184590690206,0.08470588235294117,0.010101010101010102
"Troy Brown Jr.","WAS",69,1782,139,4,60,17,0,0,16,0.09022556390977443,0.12345679012345678,0
"Gary Harris","DEN",56,1780,92,0,43,12,0,0,9,0.07818181818181819,0.1264705882352941,0
"Kevin Love","CLE",56,1780,219,25,68,10,13,0,15,0.10150375939849623,0.17215189873417722,0.03225806451612903
"Bogdan Bogdanovic","SAC",61,1766,116,11,40,16,3,0,16,0.05422446406052964,0.11461318051575932,0.006756756756756757
"Kentavious Caldwell-Pope","LAL",69,1762,102,9,39,9,2,0,9,0.07606679035250463,0.13087248322147652,0.008298755186721992
"Kevin Huerter","ATL",56,1760,64,4,25,6,1,0,7,0.04126984126984127,0.0847457627118644,0.0029850746268656717
"Cory Joseph","SAC",72,1759,70,2,27,6,0,0,10,0.06235565819861432,0.09854014598540146,0
"P.J. Washington","CHA",58,1759,136,0,68,17,1,0,7,0.10764430577223089,0.16585365853658537,0.004329004329004329
"Josh Hart","NOP",65,1755,115,0,51,13,2,0,10,0.09265734265734266,0.2361111111111111,0.0056179775280898875
"Alec Burks","PHI",66,1754,265,6,110,23,10,4,20,0.13937282229965156,0.19855595667870035,0.03257328990228013
"LaMarcus Aldridge","SAS",53,1754,191,12,79,22,4,1,17,0.09730363423212192,0.113997113997114,0.025
"Montrezl Harrell","LAC",63,1749,351,0,185,72,0,0,27,0.2,0.2039691289966924,0
"Kemba Walker","BOS",56,1742,242,16,69,15,19,3,27,0.09176225234619395,0.14680851063829786,0.03885480572597137
"Gordon Hayward","BOS",52,1740,145,1,63,17,1,0,16,0.0856760374832664,0.12022900763358779,0.004484304932735426
"Garrett Temple","BKN",62,1730,87,2,28,10,2,0,17,0.04942339373970346,0.1278538812785388,0.005154639175257732
"Tristan Thompson","CLE",57,1722,161,0,68,14,0,0,20,0.11038961038961038,0.11467116357504216,0
"Jordan Clarkson","UTA",71,1705,165,7,56,17,16,8,17,0.07776560788608981,0.11359026369168357,0.03571428571428571
"RJ Barrett","NYK",56,1704,254,0,121,26,0,0,19,0.14720194647201945,0.1936,0
"Langston Galloway","DET",66,1702,85,15,18,6,14,7,7,0.0570409982174688,0.08071748878923767,0.04142011834319527
"Josh Richardson","PHI",55,1693,141,3,38,5,5,4,30,0.06323529411764706,0.08837209302325581,0.02
"Kent Bazemore","SAC",68,1688,147,0,56,13,4,1,19,0.10344827586206896,0.16816816816816818,0.016194331983805668
"Dejounte Murray","SAS",66,1687,114,0,54,15,1,0,9,0.08124076809453472,0.09557522123893805,0.008928571428571428
"Danny Green","LAL",68,1687,48,0,10,1,6,3,9,0.03292181069958848,0.0641025641025641,0.01818181818181818
"Steven Adams","OKC",63,1680,201,0,85,17,1,0,24,0.15722120658135283,0.15653775322283608,0.25
"Derrick White","SAS",68,1677,211,0,88,25,6,1,22,0.15161290322580645,0.22055137844611528,0.027149321266968326
"Coby White","CHI",65,1674,129,2,57,16,5,0,7,0.07398568019093078,0.12472647702407003,0.013123359580052493
"Malcolm Brogdon","IND",54,1666,186,20,58,12,0,0,31,0.07341772151898734,0.10357142857142858,0
"Goran Dragic","MIA",59,1663,246,3,68,12,10,2,47,0.09898477157360407,0.15384615384615385,0.028901734104046242
"Eric Paschall","GSW",60,1654,212,1,111,31,2,0,7,0.15650969529085873,0.18781725888324874,0.015267175572519083
"Eric Bledsoe","MIL",61,1646,214,0,102,31,3,0,16,0.13513513513513514,0.18246869409660108,0.013761467889908258
"Tony Snell","DET",59,1641,32,7,4,1,2,0,6,0.015503875968992248,0.030534351145038167,0.0078125
"Monte Morris","DEN",73,1636,89,2,36,12,3,1,10,0.06587837837837837,0.0861244019138756,0.017241379310344827
"Wesley Matthews","MIL",67,1635,68,6,22,3,5,1,4,0.060674157303370786,0.1527777777777778,0.016611295681063124
"De'Aaron Fox","SAC",51,1634,342,0,166,36,4,0,17,0.1791359325605901,0.21842105263157896,0.021164021164021163
"Bruce Brown","DET",58,1634,119,0,54,11,0,0,11,0.11020408163265306,0.13705583756345177,0
"Dario Saric","PHX",66,1632,128,0,59,18,0,0,14,0.10189982728842832,0.17151162790697674,0
"Jaren Jackson Jr.","MEM",57,1622,186,0,77,16,4,1,19,0.09914320685434516,0.1726457399103139,0.01078167115902965
"Ben McLemore","HOU",71,1619,67,1,21,3,5,0,6,0.045774647887323945,0.1891891891891892,0.010940919037199124
"Aaron Holiday","IND",66,1617,87,1,35,9,1,0,11,0.061016949152542375,0.09510869565217392,0.0045045045045045045
"Austin Rivers","HOU",68,1594,111,1,50,15,1,0,11,0.09497206703910614,0.18796992481203006,0.0036900369003690036
"Thaddeus Young","CHI",64,1591,72,0,28,6,0,0,11,0.0449438202247191,0.06982543640897755,0
"Davis Bertans","WAS",54,1583,122,4,11,3,23,6,21,0.05354330708661417,0.07534246575342465,0.04703476482617587
"JJ Redick","NOP",60,1581,185,17,26,3,25,7,30,0.07589285714285714,0.10116731517509728,0.060240963855421686
"Bryn Forbes","SAS",63,1579,90,0,19,4,20,4,2,0.06372549019607843,0.08837209302325581,0.05037783375314862
"Seth Curry","DAL",64,1576,97,14,18,5,10,5,17,0.0472972972972973,0.06766917293233082,0.03067484662576687
"Delon Wright","DAL",73,1570,100,0,40,10,0,0,15,0.09070294784580499,0.12738853503184713,0
"Daniel Theis","BOS",65,1566,114,0,49,15,0,0,16,0.10652173913043478,0.1346153846153846,0
"Furkan Korkmaz","PHI",72,1559,102,1,25,3,14,4,10,0.06554621848739496,0.1091703056768559,0.03825136612021858
"Cam Reddish","ATL",58,1551,126,0,56,10,0,0,12,0.09333333333333334,0.16,0
"Josh Okogie","MIN",62,1547,191,2,80,14,3,0,17,0.1777301927194861,0.25806451612903225,0.01910828025477707
"Kyle Kuzma","LAL",61,1526,155,3,71,18,6,0,5,0.10591471801925723,0.15812917594654788,0.02158273381294964
"Donte DiVincenzo","MIL",66,1520,86,0,32,4,2,1,11,0.06307977736549165,0.10996563573883161,0.008064516129032258
"Tyler Herro","MIA",55,1508,100,3,29,5,7,0,12,0.054380664652567974,0.08123249299719888,0.022950819672131147
"Joel Embiid","PHI",51,1506,435,8,176,44,0,0,62,0.18863879957127547,0.23127463863337713,0
"Jarrett Culver","MIN",63,1506,117,0,56,11,0,0,8,0.09120521172638436,0.14249363867684478,0
"Trevor Ariza","POR",53,1492,74,2,33,6,3,2,5,0.10227272727272728,0.22916666666666666,0.014423076923076924
"Lauri Markkanen","CHI",50,1492,153,3,62,9,6,2,11,0.10493827160493827,0.18960244648318042,0.018691588785046728
"Patty Mills","SAS",66,1485,112,2,19,5,18,4,16,0.05910543130990415,0.09090909090909091,0.04316546762589928
"Serge Ibaka","TOR",55,1485,124,0,59,18,0,0,12,0.0829817158931083,0.11153119092627599,0
"Norman Powell","TOR",52,1479,153,4,59,14,4,1,18,0.09752321981424149,0.15945945945945947,0.014492753623188406
"Larry Nance Jr.","CLE",56,1472,74,0,24,4,0,0,15,0.05321507760532151,0.0821917808219178,0
"Jeff Teague","ATL",59,1464,197,8,77,17,6,1,18,0.14981949458483754,0.17824074074074073,0.04918032786885246
"Rudy Gay","SAS",67,1461,136,3,56,9,4,2,11,0.09302325581395349,0.13238770685579196,0.018018018018018018
"D'Angelo Russell","MIN",45,1452,199,5,68,7,7,3,25,0.08232711306256861,0.14285714285714285,0.016091954022988506
"Landry Shamet","LAC",53,1452,76,0,14,1,14,3,7,0.06746987951807229,0.12962962962962962,0.04560260586319218
"Anfernee Simons","POR",70,1449,92,2,41,10,0,0,9,0.07231040564373897,0.12023460410557185,0
"Rui Hachimura","WAS",48,1444,140,1,66,11,0,0,9,0.11,0.1286549707602339,0
"Maurice Harkless","NYK",62,1427,66,0,31,6,0,0,5,0.10064935064935066,0.14761904761904762,0
"Damion Lee","GSW",49,1422,126,9,41,10,3,0,19,0.08073394495412844,0.1353135313531353,0.012396694214876033
"D.J. Augustin","ORL",57,1420,181,17,49,9,15,2,19,0.1245136186770428,0.16333333333333333,0.07009345794392523
"Paul George","LAC",48,1419,217,17,79,17,5,0,22,0.0989399293286219,0.17062634989200864,0.012953367875647668
"Mitchell Robinson","NYK",61,1412,148,0,74,18,0,0,9,0.18639798488664988,0.18639798488664988,0
"Bobby Portis","NYK",66,1393,93,0,44,14,1,0,8,0.07258064516129033,0.10185185185185185,0.005319148936170213
"Derrick Jones Jr.","MIA",59,1375,123,0,53,13,2,1,13,0.14102564102564102,0.20622568093385213,0.015037593984962405
"Doug McDermott","IND",69,1372,58,6,18,6,10,6,3,0.0497335701598579,0.06792452830188679,0.03355704697986577
"Brad Wanamaker","BOS",71,1369,136,0,62,10,0,0,11,0.1497584541062802,0.1987179487179487,0
"Mike Conley","UTA",47,1363,139,8,50,11,6,0,12,0.0915032679738562,0.14285714285714285,0.022900763358778626
"John Collins","ATL",41,1363,150,1,68,22,1,0,16,0.1058282208588957,0.1349206349206349,0.006756756756756757
"Shabazz Napier","WAS",56,1344,153,5,44,3,15,4,13,0.11264822134387352,0.17120622568093385,0.05220883534136546
"Patrick Beverley","LAC",51,1342,47,0,15,5,2,0,8,0.04815864022662889,0.10344827586206896,0.009615384615384616
"Cody Zeller","CHA",58,1341,179,0,89,26,1,0,13,0.16574585635359115,0.1905781584582441,0.013157894736842105
"Gary Trent Jr.","POR",61,1332,45,1,18,3,1,1,5,0.041666666666666664,0.09574468085106383,0.0037313432835820895
"Kyle Anderson","MEM",67,1330,78,0,40,7,0,0,3,0.10989010989010989,0.14336917562724014,0
"Caris LeVert","BKN",45,1330,197,4,85,26,5,1,18,0.11320754716981132,0.14886164623467601,0.022321428571428572
"Ivica Zubac","LAC",72,1326,166,0,76,12,0,0,13,0.16926503340757237,0.17002237136465326,0
"T.J. McConnell","IND",71,1326,42,0,20,8,0,0,5,0.04728132387706856,0.04926108374384237,0
"Christian Wood","DET",62,1325,242,0,100,30,3,0,33,0.17728055077452667,0.228310502283105,0.02097902097902098
"JaMychal Green","LAC",63,1307,48,1,20,3,0,0,5,0.05420054200542006,0.15267175572519084,0
"Dwight Howard","LAL",69,1306,214,0,92,23,0,0,28,0.2658959537572254,0.2697947214076246,0
"Kelly Olynyk","MIA",67,1300,100,2,22,4,7,0,20,0.06855791962174941,0.12087912087912088,0.029045643153526972
"Brandon Clarke","MEM",58,1300,112,0,54,19,0,0,12,0.10505836575875487,0.12,0
"Derrick Rose","DET",50,1298,139,1,71,22,2,0,6,0.09079601990049752,0.1083969465648855,0.013422818791946308
"Jeremy Lamb","IND",46,1291,110,1,49,9,2,0,7,0.09788867562380038,0.13573407202216067,0.0125
"Matisse Thybulle","PHI",65,1287,41,0,14,2,3,1,4,0.06093189964157706,0.11666666666666667,0.018867924528301886
"Clint Capela","HOU",39,1279,104,0,53,15,0,0,7,0.12441314553990611,0.12441314553990611,0
"Jordan Poole","GSW",57,1274,119,11,31,8,12,3,12,0.08052434456928839,0.11923076923076924,0.043795620437956206
"George Hill","MIL",59,1271,101,9,25,2,4,2,18,0.07231920199501247,0.11210762331838565,0.02247191011235955
"Trey Lyles","SAS",63,1271,45,0,20,5,2,1,3,0.06128133704735376,0.10526315789473684,0.011834319526627219
"Kris Dunn","CHI",51,1269,54,0,23,8,0,0,8,0.06442577030812324,0.09387755102040816,0
"James Ennis III","ORL",69,1266,98,0,42,6,4,2,6,0.11586901763224182,0.18584070796460178,0.023391812865497075
"Svi Mykhailiuk","DET",56,1265,70,6,19,2,8,1,3,0.06293706293706294,0.1386861313868613,0.0273972602739726
"Terrance Ferguson","OKC",56,1257,20,0,9,2,0,0,2,0.039647577092511016,0.15254237288135594,0
"Wendell Carter Jr.","CHI",43,1256,152,0,66,10,0,0,15,0.16541353383458646,0.1783783783783784,0
"Cameron Johnson","PHX",57,1255,57,1,20,8,2,1,10,0.05263157894736842,0.13793103448275862,0.007326007326007326
"Isaac Bonga","WAS",66,1250,85,0,44,15,0,0,6,0.16730038022813687,0.22916666666666666,0
"Elfrid Payton","NYK",45,1246,86,0,45,11,0,0,4,0.0949367088607595,0.1111111111111111,0
"Pat Connaughton","MIL",67,1243,40,0,17,6,0,0,6,0.05448717948717949,0.11643835616438356,0
"Derrick Favors","NOP",51,1243,71,0,40,15,0,0,3,0.10989010989010989,0.11204481792717087,0
"Richaun Holmes","SAC",44,1242,118,0,55,10,0,0,9,0.14138817480719795,0.14138817480719795,0
"Paul Millsap","DEN",51,1240,141,0,64,16,2,0,12,0.13524590163934427,0.17679558011049723,0.015873015873015872
"Deandre Ayton","PHX",38,1236,89,0,44,15,0,0,8,0.07370184254606366,0.07534246575342465,0
"DeAndre Jordan","BKN",56,1234,122,0,49,18,0,0,21,0.1540880503144654,0.1540880503144654,0
"Tyus Jones","MEM",65,1232,58,6,15,1,1,0,10,0.036036036036036036,0.047021943573667714,0.008
"Draymond Green","GSW",43,1222,83,0,33,9,0,0,13,0.09705882352941177,0.15639810426540285,0
"Terence Davis","TOR",72,1209,59,0,23,10,3,1,8,0.057649667405764965,0.1111111111111111,0.012295081967213115
"Malik Beasley","MIN",55,1209,66,4,26,5,0,0,8,0.04684684684684685,0.0931899641577061,0
"Mike Scott","PHI",68,1207,37,2,12,2,1,0,5,0.03333333333333333,0.08391608391608392,0
"Marquese Chriss","GSW",59,1196,156,0,68,11,0,0,16,0.15384615384615385,0.1687344913151365,0
"Markieff Morris","LAL",58,1188,85,1,30,6,3,1,12,0.06818181818181818,0.11811023622047244,0.013043478260869565
"Karl-Anthony Towns","MIN",35,1187,226,12,87,31,7,2,27,0.1376281112737921,0.2169576059850374,0.024822695035460994
"Frank Ntilikina","NYK",57,1187,59,6,19,3,0,0,9,0.054441260744985676,0.08962264150943396,0
"Avery Bradley","LAL",49,1186,24,0,9,2,0,0,4,0.023076923076923078,0.041474654377880185,0
"Alex Caruso","LAL",64,1175,94,0,34,9,0,0,18,0.10759493670886076,0.17346938775510204,0
"Jakob Poeltl","SAS",66,1171,86,0,40,14,0,0,11,0.136986301369863,0.136986301369863,0
"Malik Monk","CHA",55,1169,100,1,48,12,1,0,6,0.09333333333333334,0.15,0.004878048780487805
"De'Anthony Melton","MEM",60,1167,121,5,35,9,2,0,25,0.08624708624708624,0.12195121951219512,0.014084507042253521
"Kevin Knox II","NYK",65,1166,101,2,47,5,0,0,5,0.10609480812641084,0.19262295081967212,0
"Kevin Porter Jr.","CLE",50,1162,101,0,50,13,0,0,7,0.1091703056768559,0.16666666666666666,0
"Marc Gasol","TOR",44,1161,49,0,13,5,1,0,13,0.04861111111111111,0.09352517985611511,0.006711409395973154
"Thomas Bryant","WAS",46,1147,116,0,62,22,0,0,7,0.13537117903930132,0.16893732970027248,0
"JaVale McGee","LAL",68,1130,82,0,42,12,0,0,5,0.125,0.12727272727272726,0
"Darius Bazley","OKC",61,1130,62,0,31,4,0,0,2,0.09011627906976744,0.15270935960591134,0
"Marvin Williams","MIL",58,1129,57,0,13,6,3,0,14,0.05776173285198556,0.11016949152542373,0.018867924528301886
"Nerlens Noel","OKC",61,1127,106,0,41,10,0,0,17,0.13666666666666666,0.13804713804713806,0
"Rondae Hollis-Jefferson","TOR",60,1122,143,0,69,15,0,0,10,0.1801566579634465,0.19166666666666668,0
"Willie Cauley-Stein","DAL",54,1098,66,0,35,8,0,0,2,0.10638297872340426,0.10670731707317073,0
"Gorgui Dieng","MEM",63,1097,101,2,38,8,0,0,16,0.09644670050761421,0.15702479338842976,0
"Solomon Hill","MIA",59,1088,54,0,20,3,1,0,7,0.07094594594594594,0.16129032258064516,0.005813953488372093
"Jaxson Hayes","NOP",64,1080,190,0,92,23,0,0,15,0.2804878048780488,0.2839506172839506,0
"Torrey Craig","DEN",58,1072,36,0,15,6,0,0,6,0.0539568345323741,0.10714285714285714,0
"Dwight Powell","DAL",40,1061,111,0,51,13,0,0,11,0.19101123595505617,0.2236842105263158,0
"Mason Plumlee","DEN",61,1057,155,0,69,16,0,0,18,0.20234604105571846,0.20535714285714285,0
"Justin Jackson","DAL",65,1045,50,0,19,3,0,0,8,0.05322128851540616,0.0979381443298969,0
"Grant Williams","BOS",69,1043,54,0,22,7,0,0,9,0.09734513274336283,0.16923076923076924,0
"Nicolo Melli","NOP",60,1042,73,1,22,5,1,1,16,0.06764705882352941,0.16417910447761194,0.0048543689320388345
"Meyers Leonard","MIA",51,1034,28,0,15,8,0,0,3,0.06224066390041494,0.13274336283185842,0
"Bismack Biyombo","CHA",53,1029,151,0,60,12,0,0,22,0.18404907975460122,0.18404907975460122,0
