"Name","TeamAbbreviation","GamesPlayed","Minutes","Turnovers","LiveBallTurnovers","DeadBallTurnovers","LiveBallTurnoverPct","LostBallTurnovers","LostBallOutOfBoundsTurnovers","BadPassTurnovers","BadPassOutOfBoundsTurnovers","Travels","3SecondViolations","StepOutOfBoundsTurnovers","OffensiveGoaltends"
"Chris Paul","OKC",70,2208,161,104,57,0.6459627329192547,29,8,75,29,6,0,1,0
"T.J. Warren","IND",67,2202,84,43,41,0.5119047619047619,19,4,24,5,9,0,3,0
"Duncan Robinson","MIA",73,2166,70,27,43,0.38571428571428573,6,4,21,3,11,1,12,0
"Terry Rozier","CHA",63,2164,141,82,59,0.5815602836879432,20,3,62,17,8,0,5,0
"Domantas Sabonis","IND",62,2159,170,86,84,0.5058823529411764,39,6,47,14,15,1,2,0
"Collin Sexton","CLE",65,2143,158,104,54,0.6582278481012658,49,14,55,8,15,0,2,0
"Robert Covington","HOU",70,2137,103,51,52,0.49514563106796117,22,3,29,14,19,0,1,0
"Joe Ingles","UTA",72,2137,142,92,50,0.647887323943662,16,5,76,12,6,0,0,0
"Anthony Davis","LAL",62,2131,154,91,63,0.5909090909090909,40,7,51,19,14,1,5,1
"Joe Harris","BKN",69,2123,104,52,52,0.5,20,9,32,16,2,0,4,0
"Trae Young","ATL",60,2120,289,194,95,0.671280276816609,54,14,140,46,9,0,3,0
"Dorian Finney-Smith","DAL",71,2120,69,37,32,0.5362318840579711,15,2,22,9,5,1,4,0
"Jrue Holiday","NOP",61,2117,185,119,66,0.6432432432432432,39,5,80,36,10,0,4,0
"Dillon Brooks","MEM",73,2112,124,71,53,0.5725806451612904,23,7,48,4,12,0,2,0
"Pascal Siakam","TOR",60,2110,148,71,77,0.4797297297297297,31,6,40,18,17,0,0,1
"Brandon Ingram","NOP",62,2104,189,95,94,0.5026455026455027,45,6,50,24,16,0,8,0
"Kyle Lowry","TOR",58,2098,178,99,79,0.5561797752808989,23,9,76,36,11,0,4,0
"Tim Hardaway Jr.","DAL",71,2091,69,42,27,0.6086956521739131,18,4,24,7,3,0,2,0
"Zach LaVine","CHI",60,2085,206,118,88,0.5728155339805825,40,19,78,18,25,0,2,0
"Bojan Bogdanovic","UTA",63,2083,159,97,62,0.610062893081761,39,7,58,21,14,0,5,0
"Julius Randle","NYK",64,2080,192,95,97,0.4947916666666667,53,12,42,23,19,2,1,0
"Evan Fournier","ORL",66,2076,125,74,51,0.592,33,7,41,11,11,0,1,0
"Ja Morant","MEM",67,2074,220,135,85,0.6136363636363636,46,12,89,32,19,0,4,0
"OG Anunoby","TOR",69,2066,79,40,39,0.5063291139240507,17,3,23,6,12,0,3,0
"Bradley Beal","WAS",57,2053,194,125,69,0.6443298969072165,52,7,73,22,4,0,6,0
"Royce O'Neale","UTA",71,2049,61,29,32,0.47540983606557374,12,5,17,4,8,0,3,0
"Russell Westbrook","HOU",57,2049,255,169,86,0.6627450980392157,64,16,105,26,9,0,7,0
"Luka Doncic","DAL",61,2047,260,171,89,0.6576923076923077,52,10,119,34,10,0,0,0
"Mikal Bridges","PHX",73,2042,73,48,25,0.6575342465753424,11,6,37,4,5,0,4,0
"Al Horford","PHI",67,2026,80,43,37,0.5375,8,2,35,12,6,2,1,0
"Lonzo Ball","NOP",63,2025,193,124,69,0.6424870466321243,23,6,101,28,14,0,3,1
"De'Andre Hunter","ATL",63,2018,103,57,46,0.5533980582524272,30,4,27,10,9,0,5,0
"Aaron Gordon","ORL",62,2017,100,55,45,0.55,23,4,32,10,6,0,2,1
"Ben Simmons","PHI",57,2017,200,103,97,0.515,21,4,82,33,13,2,3,3
"Ricky Rubio","PHX",65,2016,173,118,55,0.6820809248554913,20,5,98,25,10,1,6,0
"Nemanja Bjelica","SAC",72,2011,99,53,46,0.5353535353535354,19,4,34,5,15,2,1,1
"Hassan Whiteside","POR",67,2008,120,60,60,0.5,34,4,26,7,13,5,0,4
"Dennis Schroder","OKC",65,1999,166,97,69,0.5843373493975904,28,14,69,24,8,0,1,0
"Nikola Vucevic","ORL",62,1998,88,44,44,0.5,23,4,21,13,11,1,1,3
"Markelle Fultz","ORL",72,1996,147,98,49,0.6666666666666666,36,7,62,17,6,0,0,0
"Miles Bridges","CHA",65,1995,95,55,40,0.5789473684210527,15,3,40,7,7,0,5,1
"Spencer Dinwiddie","BKN",64,1994,174,94,80,0.5402298850574713,14,8,80,23,12,1,5,0
"Kendrick Nunn","MIA",67,1962,114,77,37,0.6754385964912281,30,2,47,10,5,0,2,0
"Jimmy Butler","MIA",58,1959,127,71,56,0.5590551181102362,11,6,60,17,8,0,4,1
"Marcus Morris Sr.","LAC",62,1936,97,50,47,0.5154639175257731,21,4,29,10,10,0,1,0
"Jaylen Brown","BOS",57,1934,125,64,61,0.512,33,13,31,11,11,1,6,0
"Kelly Oubre Jr.","PHX",56,1933,83,48,35,0.5783132530120482,15,8,33,4,5,0,4,0
"Fred VanVleet","TOR",54,1928,121,74,47,0.6115702479338843,29,5,45,16,6,0,1,0
"Marcus Smart","BOS",60,1919,103,66,37,0.6407766990291263,14,0,52,16,7,0,6,0
"Giannis Antetokounmpo","MIL",63,1917,230,89,141,0.3869565217391304,49,9,40,26,26,5,3,1
"Will Barton","DEN",58,1916,88,48,40,0.5454545454545454,13,6,35,10,6,0,1,0
"Danuel House Jr.","HOU",63,1913,54,27,27,0.5,5,5,22,6,7,0,1,0
"Cedi Osman","CLE",65,1910,91,49,42,0.5384615384615384,16,5,33,7,14,0,1,0
"Jamal Murray","DEN",59,1904,127,90,37,0.7086614173228346,29,4,61,8,12,0,1,0
"Carmelo Anthony","POR",58,1902,100,36,64,0.36,11,6,25,11,14,1,0,0
"Jerami Grant","DEN",71,1892,63,24,39,0.38095238095238093,10,4,14,6,5,0,1,1
"Maxi Kleber","DAL",74,1890,58,21,37,0.3620689655172414,9,6,12,5,4,0,5,1
"Terrence Ross","ORL",69,1889,70,40,30,0.5714285714285714,12,3,28,6,5,0,1,0
"Andre Drummond","CLE",57,1878,203,95,108,0.46798029556650245,44,9,51,17,21,10,1,4
"Tomas Satoransky","CHI",65,1878,130,85,45,0.6538461538461539,21,4,64,24,10,0,1,0
"Jae Crowder","MIA",65,1875,69,38,31,0.5507246376811594,9,3,29,11,5,0,1,0
"Lou Williams","LAC",65,1864,182,129,53,0.7087912087912088,23,9,106,23,8,0,2,0
"Andrew Wiggins","GSW",54,1859,132,78,54,0.5909090909090909,41,11,37,11,11,1,2,0
"Taurean Prince","BKN",64,1857,127,62,65,0.4881889763779528,24,6,38,16,20,0,1,0
"Khris Middleton","MIL",62,1853,137,83,54,0.6058394160583942,32,5,51,17,6,0,1,0
"Jarrett Allen","BKN",70,1852,77,29,48,0.37662337662337664,15,2,14,6,10,1,0,3
"Kawhi Leonard","LAC",57,1848,149,76,73,0.5100671140939598,36,6,40,19,16,0,2,0
"Jonas Valanciunas","MEM",70,1845,127,57,70,0.44881889763779526,32,6,25,12,10,4,0,6
"Danilo Gallinari","OKC",62,1834,76,35,41,0.4605263157894737,18,4,17,10,13,0,1,0
"Myles Turner","IND",62,1826,85,39,46,0.4588235294117647,18,2,21,6,10,2,1,0
"Justin Holiday","IND",73,1826,44,21,23,0.4772727272727273,8,4,13,9,4,0,0,0
"Darius Garland","CLE",59,1824,151,91,60,0.6026490066225165,22,10,69,21,16,0,8,0
"Brook Lopez","MIL",68,1817,70,24,46,0.34285714285714286,6,1,18,6,15,2,0,0
"Kristaps Porzingis","DAL",57,1814,92,47,45,0.5108695652173914,19,5,28,8,7,0,1,0
"Ish Smith","WAS",68,1787,95,61,34,0.6421052631578947,16,4,45,17,6,0,1,1
"Glenn Robinson III","PHI",62,1786,55,37,18,0.6727272727272727,17,3,20,5,3,0,2,0
"Troy Brown Jr.","WAS",69,1782,78,45,33,0.5769230769230769,15,7,30,8,2,0,5,0
"Gary Harris","DEN",56,1780,60,34,26,0.5666666666666667,13,4,21,4,5,0,2,0
"Kevin Love","CLE",56,1780,140,91,49,0.65,23,5,68,20,8,2,3,0
"Bogdan Bogdanovic","SAC",61,1766,102,63,39,0.6176470588235294,26,6,37,14,5,0,4,0
"Kentavious Caldwell-Pope","LAL",69,1762,62,38,24,0.6129032258064516,8,7,30,9,3,0,2,0
"Kevin Huerter","ATL",56,1760,87,59,28,0.6781609195402298,15,1,44,12,5,0,1,0
"Cory Joseph","SAC",72,1759,80,47,33,0.5875,16,4,31,22,2,0,1,0
"P.J. Washington","CHA",58,1759,93,60,33,0.6451612903225806,22,3,38,5,7,0,3,0
"Josh Hart","NOP",65,1755,75,46,29,0.6133333333333333,20,0,26,10,5,0,5,0
"Alec Burks","PHI",66,1754,91,55,36,0.6043956043956044,11,3,44,13,3,0,4,0
"LaMarcus Aldridge","SAS",53,1754,74,25,49,0.33783783783783783,15,5,10,3,10,0,0,1
"Montrezl Harrell","LAC",63,1749,108,51,57,0.4722222222222222,30,9,21,9,15,1,0,1
"Kemba Walker","BOS",56,1742,117,69,48,0.5897435897435898,32,17,37,19,6,0,2,0
"Gordon Hayward","BOS",52,1740,96,56,40,0.5833333333333334,29,4,27,14,4,0,0,0
"Garrett Temple","BKN",62,1730,62,38,24,0.6129032258064516,8,7,30,5,3,0,2,0
"Tristan Thompson","CLE",57,1722,103,50,53,0.4854368932038835,30,1,20,6,10,4,3,5
"Jordan Clarkson","UTA",71,1705,97,51,46,0.5257731958762887,21,10,30,8,9,0,1,1
"RJ Barrett","NYK",56,1704,124,74,50,0.5967741935483871,28,6,46,19,7,0,2,0
"Langston Galloway","DET",66,1702,40,27,13,0.675,5,4,22,4,0,0,1,1
"Josh Richardson","PHI",55,1693,104,54,50,0.5192307692307693,18,1,36,15,15,0,2,1
"Kent Bazemore","SAC",68,1688,91,50,41,0.5494505494505495,12,8,38,17,3,0,2,0
"Dejounte Murray","SAS",66,1687,125,72,53,0.576,27,18,45,14,2,0,3,0
"Danny Green","LAL",68,1687,63,31,32,0.49206349206349204,8,4,23,9,3,0,7,0
"Steven Adams","OKC",63,1680,94,48,46,0.5106382978723404,22,5,26,7,9,3,1,1
"Derrick White","SAS",68,1677,89,64,25,0.7191011235955056,23,1,41,7,7,0,6,0
"Coby White","CHI",65,1674,109,64,45,0.5871559633027523,30,6,34,14,10,0,5,0
"Malcolm Brogdon","IND",54,1666,131,80,51,0.6106870229007634,24,12,56,16,4,0,4,0
"Goran Dragic","MIA",59,1663,144,80,64,0.5555555555555556,16,8,64,23,9,0,4,0
"Eric Paschall","GSW",60,1654,94,50,44,0.5319148936170213,28,3,22,11,7,0,0,0
"Eric Bledsoe","MIL",61,1646,148,85,63,0.5743243243243243,32,7,53,22,6,0,1,0
"Tony Snell","DET",59,1641,31,19,12,0.6129032258064516,5,3,14,5,0,0,0,0
"Monte Morris","DEN",73,1636,53,34,19,0.6415094339622641,9,2,25,9,3,0,1,0
"Wesley Matthews","MIL",67,1635,43,26,17,0.6046511627906976,12,4,14,6,4,0,0,0
"De'Aaron Fox","SAC",51,1634,158,112,46,0.7088607594936709,42,11,70,13,4,0,0,0
"Bruce Brown","DET",58,1634,100,64,36,0.64,21,4,43,18,3,0,0,0
"Dario Saric","PHX",66,1632,88,44,44,0.5,11,4,33,7,15,3,0,1
"Jaren Jackson Jr.","MEM",57,1622,99,34,65,0.3434343434343434,17,4,17,4,13,1,5,1
"Ben McLemore","HOU",71,1619,50,26,24,0.52,6,4,20,2,8,0,1,0
"Aaron Holiday","IND",66,1617,88,54,34,0.6136363636363636,12,1,42,14,11,0,1,0
"Austin Rivers","HOU",68,1594,50,26,24,0.52,10,5,16,6,5,0,2,0
"Thaddeus Young","CHI",64,1591,102,55,47,0.5392156862745098,17,5,38,12,9,0,1,0
"Davis Bertans","WAS",54,1583,59,40,19,0.6779661016949152,10,1,30,11,1,0,1,0
"JJ Redick","NOP",60,1581,75,43,32,0.5733333333333334,13,4,30,6,8,0,8,0
"Bryn Forbes","SAS",63,1579,57,33,24,0.5789473684210527,14,3,19,3,9,0,2,0
"Seth Curry","DAL",64,1576,62,32,30,0.5161290322580645,13,6,19,5,10,0,1,0
"Delon Wright","DAL",73,1570,73,55,18,0.7534246575342466,20,5,35,6,5,0,0,0
"Daniel Theis","BOS",65,1566,54,22,32,0.4074074074074074,7,2,15,5,8,0,0,0
"Furkan Korkmaz","PHI",72,1559,59,31,28,0.5254237288135594,9,2,22,4,7,0,8,0
"Cam Reddish","ATL",58,1551,96,47,49,0.4895833333333333,25,8,22,11,10,0,9,0
"Josh Okogie","MIN",62,1547,87,52,35,0.5977011494252874,24,7,28,7,6,1,0,0
"Kyle Kuzma","LAL",61,1526,91,44,47,0.4835164835164835,17,4,27,9,12,0,1,3
"Donte DiVincenzo","MIL",66,1520,90,49,41,0.5444444444444444,17,5,32,17,5,0,3,0
"Tyler Herro","MIA",55,1508,87,57,30,0.6551724137931034,19,5,38,5,7,0,4,0
"Joel Embiid","PHI",51,1506,159,75,84,0.4716981132075472,45,11,30,20,9,3,1,1
"Jarrett Culver","MIN",63,1506,81,39,42,0.48148148148148145,14,6,25,7,7,0,3,0
"Trevor Ariza","POR",53,1492,56,29,27,0.5178571428571429,6,4,23,5,4,0,5,1
"Lauri Markkanen","CHI",50,1492,81,47,34,0.5802469135802469,23,3,24,12,5,0,0,0
"Patty Mills","SAS",66,1485,54,27,27,0.5,5,5,22,8,3,0,1,0
"Serge Ibaka","TOR",55,1485,109,45,64,0.41284403669724773,27,5,18,6,13,8,1,0
"Norman Powell","TOR",52,1479,77,38,39,0.4935064935064935,19,5,19,9,7,0,5,0
"Larry Nance Jr.","CLE",56,1472,60,34,26,0.5666666666666667,8,2,26,8,5,2,0,1
"Jeff Teague","ATL",59,1464,116,68,48,0.5862068965517241,23,8,45,20,5,0,1,0
"Rudy Gay","SAS",67,1461,88,52,36,0.5909090909090909,29,7,23,9,9,0,2,1
"D'Angelo Russell","MIN",45,1452,146,106,40,0.726027397260274,32,8,74,26,1,0,1,0
"Landry Shamet","LAC",53,1452,42,24,18,0.5714285714285714,6,4,18,4,4,0,2,0
"Anfernee Simons","POR",70,1449,61,36,25,0.5901639344262295,13,3,23,7,3,0,4,0
"Rui Hachimura","WAS",48,1444,53,29,24,0.5471698113207547,18,3,11,2,7,0,2,1
"Maurice Harkless","NYK",62,1427,53,22,31,0.41509433962264153,3,4,19,7,5,1,1,0
"Damion Lee","GSW",49,1422,67,30,37,0.44776119402985076,5,5,25,13,8,0,1,0
"D.J. Augustin","ORL",57,1420,86,58,28,0.6744186046511628,14,6,44,7,4,0,0,0
"Paul George","LAC",48,1419,125,73,52,0.584,23,10,50,20,3,0,0,0
"Mitchell Robinson","NYK",61,1412,37,14,23,0.3783783783783784,9,2,5,0,1,2,1,3
"Bobby Portis","NYK",66,1393,73,26,47,0.3561643835616438,14,5,12,2,16,2,1,0
"Derrick Jones Jr.","MIA",59,1375,30,13,17,0.43333333333333335,9,1,4,3,7,0,2,1
"Doug McDermott","IND",69,1372,42,19,23,0.4523809523809524,5,2,14,4,5,0,3,0
"Brad Wanamaker","BOS",71,1369,76,40,36,0.5263157894736842,15,4,25,12,11,0,2,0
"Mike Conley","UTA",47,1363,92,57,35,0.6195652173913043,15,8,42,13,4,0,1,0
"John Collins","ATL",41,1363,75,36,39,0.48,21,9,15,7,5,1,0,0
"Shabazz Napier","WAS",56,1344,128,80,48,0.625,25,9,55,26,6,0,3,0
"Patrick Beverley","LAC",51,1342,67,40,27,0.5970149253731343,6,3,34,5,3,0,5,0
"Cody Zeller","CHA",58,1341,75,33,42,0.44,16,4,17,7,6,0,0,2
"Gary Trent Jr.","POR",61,1332,21,9,12,0.42857142857142855,3,3,6,2,1,0,1,0
"Kyle Anderson","MEM",67,1330,66,32,34,0.48484848484848486,12,5,20,15,4,1,1,0
"Caris LeVert","BKN",45,1330,118,66,52,0.559322033898305,27,6,39,19,10,0,5,0
"Ivica Zubac","LAC",72,1326,61,24,37,0.39344262295081966,11,2,13,5,3,4,0,2
"T.J. McConnell","IND",71,1326,100,64,36,0.64,26,4,38,9,13,1,3,0
"Christian Wood","DET",62,1325,84,43,41,0.5119047619047619,23,7,20,4,9,1,2,2
"JaMychal Green","LAC",63,1307,54,17,37,0.3148148148148148,4,3,13,5,12,0,2,0
"Dwight Howard","LAL",69,1306,84,25,59,0.2976190476190476,14,3,11,7,4,6,0,0
"Kelly Olynyk","MIA",67,1300,71,30,41,0.4225352112676056,12,1,18,6,8,1,3,0
"Brandon Clarke","MEM",58,1300,55,27,28,0.4909090909090909,12,2,15,6,1,0,3,3
"Derrick Rose","DET",50,1298,126,90,36,0.7142857142857143,39,6,51,20,3,0,2,0
"Jeremy Lamb","IND",46,1291,50,30,20,0.6,9,3,21,5,3,0,1,0
"Matisse Thybulle","PHI",65,1287,51,29,22,0.5686274509803921,6,5,23,3,6,0,1,0
"Clint Capela","HOU",39,1279,63,29,34,0.4603174603174603,15,7,14,8,6,2,1,1
"Jordan Poole","GSW",57,1274,74,37,37,0.5,15,8,22,9,10,0,1,0
"George Hill","MIL",59,1271,57,36,21,0.631578947368421,10,4,26,4,4,0,3,0
"Trey Lyles","SAS",63,1271,39,24,15,0.6153846153846154,3,3,21,6,3,0,0,0
"Kris Dunn","CHI",51,1269,68,32,36,0.47058823529411764,7,5,25,12,4,0,1,0
"James Ennis III","ORL",69,1266,58,29,29,0.5,12,5,17,4,3,0,1,0
"Svi Mykhailiuk","DET",56,1265,61,35,26,0.5737704918032787,5,5,30,8,4,0,4,0
"Terrance Ferguson","OKC",56,1257,31,13,18,0.41935483870967744,3,3,10,4,3,0,1,0
"Wendell Carter Jr.","CHI",43,1256,72,31,41,0.4305555555555556,17,6,14,3,4,1,2,1
"Cameron Johnson","PHX",57,1255,32,13,19,0.40625,4,4,9,4,5,0,5,0
"Isaac Bonga","WAS",66,1250,58,29,29,0.5,9,5,20,10,4,0,2,0
"Elfrid Payton","NYK",45,1246,96,63,33,0.65625,19,1,44,20,6,0,3,0
"Pat Connaughton","MIL",67,1243,52,34,18,0.6538461538461539,14,3,20,8,1,0,2,1
"Derrick Favors","NOP",51,1243,55,23,32,0.41818181818181815,4,0,19,9,7,2,0,0
"Richaun Holmes","SAC",44,1242,52,19,33,0.36538461538461536,10,1,9,5,3,1,2,0
"Paul Millsap","DEN",51,1240,70,30,40,0.42857142857142855,17,7,13,6,7,1,0,0
"Deandre Ayton","PHX",38,1236,80,33,47,0.4125,15,6,18,3,11,7,1,1
"DeAndre Jordan","BKN",56,1234,74,36,38,0.4864864864864865,8,3,28,12,7,1,0,1
"Tyus Jones","MEM",65,1232,55,37,18,0.6727272727272727,6,1,31,8,4,0,1,0
"Draymond Green","GSW",43,1222,98,55,43,0.5612244897959183,8,2,47,27,8,0,0,0
"Terence Davis","TOR",72,1209,76,44,32,0.5789473684210527,17,1,27,11,4,0,4,0
"Malik Beasley","MIN",55,1209,57,32,25,0.5614035087719298,12,6,20,3,4,0,0,0
"Mike Scott","PHI",68,1207,26,13,13,0.5,3,3,10,5,0,0,0,0
"Marquese Chriss","GSW",59,1196,78,31,47,0.3974358974358974,13,4,18,11,6,0,0,1
"Markieff Morris","LAL",58,1188,76,36,40,0.47368421052631576,10,5,26,6,8,1,1,0
"Karl-Anthony Towns","MIN",35,1187,110,52,58,0.4727272727272727,18,3,34,11,11,2,1,1
"Frank Ntilikina","NYK",57,1187,71,43,28,0.6056338028169014,8,3,35,6,6,0,2,0
"Avery Bradley","LAL",49,1186,47,29,18,0.6170212765957447,9,2,20,6,1,0,3,1
"Alex Caruso","LAL",64,1175,53,36,17,0.6792452830188679,11,4,25,9,0,0,0,0
"Jakob Poeltl","SAS",66,1171,54,28,26,0.5185185185185185,7,1,21,6,4,1,0,0
"Malik Monk","CHA",55,1169,77,51,26,0.6623376623376623,10,2,41,11,4,0,0,0
"De'Anthony Melton","MEM",60,1167,84,59,25,0.7023809523809523,18,3,41,6,13,0,1,0
"Kevin Knox II","NYK",65,1166,45,26,19,0.5777777777777777,12,2,14,1,1,0,5,0
"Kevin Porter Jr.","CLE",50,1162,93,61,32,0.6559139784946236,19,6,42,9,3,0,2,0
"Marc Gasol","TOR",44,1161,59,26,33,0.4406779661016949,9,0,17,11,8,0,1,0
"Thomas Bryant","WAS",46,1147,53,18,35,0.33962264150943394,6,3,12,5,4,2,1,0
"JaVale McGee","LAL",68,1130,55,24,31,0.43636363636363634,8,3,16,3,7,3,0,1
"Darius Bazley","OKC",61,1130,45,26,19,0.5777777777777777,7,1,19,2,7,0,0,0
"Marvin Williams","MIL",58,1129,33,17,16,0.5151515151515151,4,0,13,4,0,0,0,1
"Nerlens Noel","OKC",61,1127,66,32,34,0.48484848484848486,11,2,21,7,5,1,1,4
"Rondae Hollis-Jefferson","TOR",60,1122,59,30,29,0.5084745762711864,13,7,17,9,3,0,1,1
"Willie Cauley-Stein","DAL",54,1098,40,21,19,0.525,9,4,12,1,5,1,0,0
"Gorgui Dieng","MEM",63,1097,60,20,40,0.3333333333333333,8,2,12,5,21,0,1,0
"Solomon Hill","MIA",59,1088,51,33,18,0.6470588235294118,7,1,26,6,3,0,1,0
"Jaxson Hayes","NOP",64,1080,53,21,32,0.39622641509433965,4,1,17,2,2,0,0,2
"Torrey Craig","DEN",58,1072,25,11,14,0.44,3,1,8,3,3,0,0,1
"Dwight Powell","DAL",40,1061,36,13,23,0.3611111111111111,4,2,9,3,5,1,1,2
"Mason Plumlee","DEN",61,1057,82,40,42,0.4878048780487805,7,2,33,10,5,5,2,0
"Justin Jackson","DAL",65,1045,14,8,6,0.5714285714285714,2,0,6,2,1,0,0,0
"Grant Williams","BOS",69,1043,50,20,30,0.4,3,3,17,5,1,1,1,0
"Nicolo Melli","NOP",60,1042,46,22,24,0.4782608695652174,9,3,13,5,8,1,1,0
"Meyers Leonard","MIA",51,1034,39,19,20,0.48717948717948717,5,1,14,3,5,1,1,0
"Bismack Biyombo","CHA",53,1029,47,22,25,0.46808510638297873,9,2,13,0,7,2,0,1
"Taj Gibson","NYK",62,1025,47,14,33,0.2978723404255319,8,4,6,1,6,1,0,0
"Jalen Brunson","DAL",57,1022,66,34,32,0.5151515151515151,14,2,20,13,4,0,2,0
"E'Twaun Moore","NOP",56,1020,40,14,26,0.35,5,1,9,9,8,0,1,0
"Eric Gordon","HOU",36,1016,43,23,20,0.5348837209302325,11,5,12,3,4,0,1,0
"Ky Bowman","GSW",45,1015,70,48,22,0.6857142857142857,16,2,32,7,4,0,3,0
"Semi Ojeleye","BOS",69,1011,19,9,10,0.47368421052631576,2,2,7,2,1,0,0,0
"Lonnie Walker IV","SAS",61,988,45,23,22,0.5111111111111111,10,4,13,2,3,0,5,0
"Ersan Ilyasova","MIL",63,986,34,22,12,0.6470588235294118,4,0,18,2,3,0,1,0
"Rajon Rondo","LAL",48,984,91,49,42,0.5384615384615384,4,3,45,22,5,0,3,0
"Enes Kanter","BOS",58,983,56,23,33,0.4107142857142857,11,0,12,3,10,4,0,1
"Jonathan Isaac","ORL",34,980,49,27,22,0.5510204081632653,13,2,14,5,5,1,1,1
"Jerome Robinson","WAS",63,979,49,27,22,0.5510204081632653,2,8,25,5,4,0,2,0
"Alex Len","SAC",55,971,55,21,34,0.38181818181818183,15,1,6,6,3,3,0,2
"Jeff Green","HOU",48,960,42,12,30,0.2857142857142857,7,5,5,4,1,0,2,0
"Kyle Korver","MIL",58,960,48,22,26,0.4583333333333333,6,1,16,10,5,0,2,0
"Robin Lopez","MIL",66,958,63,18,45,0.2857142857142857,10,2,8,2,9,3,2,1
"Wes Iwundu","ORL",52,953,26,12,14,0.46153846153846156,6,3,6,3,4,1,0,0
"Jevon Carter","PHX",58,945,32,14,18,0.4375,3,3,11,4,4,0,3,0
"Aron Baynes","PHX",42,934,50,16,34,0.32,7,1,9,3,1,5,1,2
"Ryan Arcidiacono","CHI",58,930,37,23,14,0.6216216216216216,7,1,16,8,2,0,1,0
"Treveon Graham","ATL",55,929,29,8,21,0.27586206896551724,3,1,5,2,7,0,6,0
"Isaiah Thomas","WAS",40,925,77,50,27,0.6493506493506493,16,2,34,12,4,0,1,0
"Georges Niang","UTA",66,923,30,16,14,0.5333333333333333,5,0,11,3,4,0,2,0
"Khem Birch","ORL",48,922,31,10,21,0.3225806451612903,7,2,3,3,3,0,1,0
"Luke Kennard","DET",28,922,43,27,16,0.627906976744186,10,2,17,4,3,0,1,0
"Jabari Parker","SAC",38,918,64,27,37,0.421875,13,8,14,7,8,0,3,0
"DeAndre' Bembry","ATL",43,915,60,37,23,0.6166666666666667,13,3,24,12,2,0,0,0
"Patrick McCaw","TOR",37,908,29,18,11,0.6206896551724138,10,1,8,3,3,0,2,0
"Michael Porter Jr.","DEN",55,903,49,19,30,0.3877551020408163,7,3,12,6,3,1,5,2
"Cody Martin","CHA",48,903,44,28,16,0.6363636363636364,11,2,17,4,2,0,3,0
"Hamidou Diallo","OKC",46,896,50,23,27,0.46,11,5,12,4,5,0,0,0
"Damian Jones","ATL",55,887,28,6,22,0.21428571428571427,3,1,3,1,4,1,3,2
"Omari Spellman","GSW",49,886,54,31,23,0.5740740740740741,9,0,22,9,7,0,1,0
"Marco Belinelli","SAS",57,883,19,10,9,0.5263157894736842,6,0,4,3,4,0,0,0
"Mo Bamba","ORL",62,878,42,14,28,0.3333333333333333,7,2,7,2,5,2,2,1
"Vince Carter","ATL",60,876,33,19,14,0.5757575757575758,2,1,17,4,2,0,1,0
"Anthony Tolliver","MEM",55,872,34,19,15,0.5588235294117647,3,2,16,3,3,0,1,0
"Mario Hezonja","POR",53,871,42,20,22,0.47619047619047616,7,3,13,6,4,0,0,0
"Rodney McGruder","LAC",56,871,24,14,10,0.5833333333333334,3,2,11,3,2,0,1,0
